,drug,newpid
306,0.12633752822875977,340
307,0.1534501612186432,871
308,0.13885633647441864,7
309,0.139647975564003,143
310,0.1612100452184677,679
311,0.13174927234649658,336
312,0.14269909262657166,1114
313,0.15406954288482666,275
314,0.13511621952056885,986
315,0.13765767216682434,1085
316,0.13381542265415192,791
317,0.12712706625461578,755
318,0.12857960164546967,172
319,0.14374913275241852,537
320,0.133988618850708,29
321,0.12936417758464813,622
322,0.13010409474372864,120
323,0.14244437217712402,1021
324,0.13494834303855896,1039
325,0.13660570979118347,1009
326,0.1393147110939026,315
327,0.12453470379114151,500
328,0.13980109989643097,912
329,0.13366833329200745,1149
330,0.1411980390548706,293
331,0.13069184124469757,738
332,0.14060533046722412,1104
333,0.15013235807418823,8
334,0.1379012018442154,38
335,0.1295226365327835,36
336,0.12713515758514404,136
337,0.1301245540380478,850
338,0.15011805295944214,255
339,0.14098550379276276,33
340,0.15059249103069305,534
341,0.15099094808101654,5
342,0.14164742827415466,576
343,0.15505068004131317,104
344,0.1399182677268982,240
345,0.13578759133815765,505
346,0.14302654564380646,1200
347,0.14847169816493988,930
348,0.1377277672290802,769
349,0.13144059479236603,288
350,0.13527348637580872,139
351,0.132404163479805,198
352,0.15189683437347412,1004
353,0.13926929235458374,551
354,0.14609208703041077,699
355,0.14373211562633514,853
356,0.15262484550476074,617
357,0.13523046672344208,663
358,0.1371849775314331,1185
359,0.13352397084236145,1166
360,0.13185302913188934,173
361,0.1385844349861145,1197
362,0.12806014716625214,154
363,0.13718314468860626,156
364,0.1381806582212448,851
365,0.1430997997522354,1072
366,0.13346725702285767,518
367,0.12767371535301208,548
368,0.13579709827899933,841
369,0.13863398134708405,162
370,0.13864392042160034,245
371,0.13989368081092834,335
372,0.13093790411949158,19
373,0.12915512919425964,204
374,0.13208790123462677,142
375,0.14163441956043243,1129
376,0.15848408639431,774
377,0.1285679042339325,883
378,0.1353071630001068,939
379,0.12688399851322174,801
380,0.1336544007062912,651
381,0.13674640655517578,510
382,0.13773714005947113,655
383,0.13656814396381378,474
384,0.16181111335754395,590
385,0.13627734780311584,360
386,0.1278076022863388,1094
387,0.13378214836120605,953
388,0.13170678913593292,311
389,0.13358502089977264,41
390,0.13155357539653778,192
391,0.12606096267700195,875
392,0.17010816931724548,874
393,0.12998345494270325,341
394,0.13944341242313385,30
395,0.13850495219230652,386
396,0.1319139450788498,776
397,0.13882799446582794,494
398,0.13548287749290466,345
399,0.15035578608512878,1120
400,0.13534988462924957,109
401,0.14497651159763336,608
402,0.13133715093135834,83
403,0.14391356706619263,596
404,0.13873009383678436,103
405,0.1331234723329544,124
406,0.12643980979919434,1193
407,0.14592859148979187,73
408,0.13084354996681213,531
409,0.1456969827413559,683
410,0.12791238725185394,800
411,0.1379440426826477,945
412,0.13994869589805603,757
413,0.13529136776924133,515
414,0.1333383023738861,1151
415,0.16462533175945282,580
416,0.13538026809692383,712
417,0.1373777985572815,368
418,0.1460372805595398,1015
419,0.18600638210773468,543
420,0.14878518879413605,517
421,0.14076179265975952,47
422,0.14581774175167084,10
423,0.13123676180839539,835
424,0.13350382447242737,304
425,0.1524687558412552,260
426,0.13474024832248688,226
427,0.1382017731666565,244
428,0.1299266517162323,1098
429,0.1307581514120102,290
430,0.13508477807044983,409
431,0.13201500475406647,903
432,0.13535311818122864,675
433,0.14074750244617462,1054
434,0.13356943428516388,915
435,0.1284082531929016,862
436,0.13632693886756897,1102
437,0.13990794122219086,1005
438,0.13963648676872253,910
439,0.14204604923725128,46
440,0.13559219241142273,975
441,0.14373593032360077,940
442,0.1328049749135971,621
443,0.1392638087272644,423
444,0.14734399318695068,328
445,0.14479564130306244,974
446,0.1311853975057602,902
447,0.20532509684562683,1096
448,0.13857731223106384,1048
449,0.12840169668197632,445
450,0.13366420567035675,607
451,0.13685309886932373,112
452,0.13920491933822632,227
453,0.14800295233726501,885
454,0.13583986461162567,708
455,0.13027425110340118,1205
456,0.1454382836818695,840
457,0.12840014696121216,31
458,0.14766158163547516,1100
459,0.1283722221851349,1087
460,0.13761886954307556,946
461,0.13825565576553345,728
462,0.13346576690673828,1198
463,0.16041992604732513,756
464,0.1363714188337326,454
465,0.14456327259540558,438
466,0.13045163452625275,995
467,0.14275403320789337,512
468,0.146036759018898,734
469,0.13613776862621307,343
470,0.13856112957000732,934
471,0.17972566187381744,552
472,0.14079900085926056,230
473,0.13599170744419098,981
474,0.13754837214946747,384
475,0.13966703414916992,1010
476,0.13004934787750244,1025
477,0.13931722939014435,868
478,0.12883751094341278,119
479,0.14507319033145905,56
480,0.13137373328208923,205
481,0.1359396129846573,1024
482,0.1552349328994751,62
483,0.12833845615386963,564
484,0.13422560691833496,278
485,0.13088172674179077,287
486,0.13571074604988098,140
487,0.14067330956459045,1154
488,0.13938680291175842,417
489,0.12995073199272156,877
490,0.1424773633480072,337
491,0.13141673803329468,1029
492,0.13987614214420319,798
493,0.1370590329170227,680
494,0.13212087750434875,1014
495,0.1613956242799759,1070
496,0.13170500099658966,374
497,0.13869154453277588,380
498,0.1287766844034195,878
499,0.12772418558597565,983
500,0.14278459548950195,603
501,0.15508106350898743,597
502,0.14222288131713867,968
503,0.12775403261184692,916
504,0.1320624202489853,352
505,0.13717620074748993,504
506,0.13214248418807983,560
507,0.13252079486846924,114
508,0.1415485441684723,764
509,0.13703316450119019,387
510,0.13343191146850586,715
511,0.13649889826774597,971
512,0.1283942461013794,12
513,0.13241662085056305,71
514,0.13111171126365662,457
515,0.13606233894824982,935
516,0.14089375734329224,324
517,0.13886640965938568,133
518,0.1283082216978073,628
519,0.14775006473064423,42
520,0.1380065679550171,1203
521,0.12448934465646744,646
522,0.128778338432312,463
523,0.14970213174819946,322
524,0.1290438324213028,745
525,0.14527295529842377,571
526,0.13398753106594086,1
527,0.13761302828788757,931
528,0.13860361278057098,926
529,0.13693749904632568,358
530,0.13630340993404388,20
531,0.1499386876821518,686
532,0.1329728364944458,334
533,0.13312025368213654,696
534,0.13829173147678375,759
535,0.12988273799419403,693
536,0.13047663867473602,190
537,0.13204115629196167,1016
538,0.14511927962303162,562
539,0.13627804815769196,1084
540,0.132160946726799,480
541,0.140162855386734,9
542,0.14118359982967377,99
543,0.12447048723697662,458
544,0.149319127202034,660
545,0.1351417452096939,925
546,0.1288994401693344,670
547,0.14058583974838257,754
548,0.15984031558036804,583
549,0.15761278569698334,1051
550,0.14467647671699524,233
551,0.13793595135211945,320
552,0.1351630538702011,1201
553,0.14314351975917816,87
554,0.16162095963954926,880
555,0.1271061897277832,210
556,0.13178350031375885,65
557,0.1249658539891243,309
558,0.13803735375404358,453
559,0.13513575494289398,976
560,0.1507563591003418,23
561,0.13799624145030975,413
562,0.15148907899856567,1065
563,0.14569047093391418,323
564,0.13290810585021973,863
565,0.14669668674468994,1139
566,0.13619564473628998,786
567,0.1312038153409958,215
568,0.13872335851192474,1172
569,0.13601431250572205,410
570,0.13163650035858154,839
571,0.1526435911655426,614
572,0.12651558220386505,448
573,0.14125797152519226,507
574,0.15006233751773834,895
575,0.13763579726219177,1082
576,0.13701003789901733,650
577,0.12974245846271515,967
578,0.1284884810447693,554
579,0.13927213847637177,970
580,0.14901019632816315,74
581,0.14600692689418793,713
582,0.1352485716342926,911
583,0.13137823343276978,802
584,0.1370285153388977,746
585,0.14878438413143158,76
586,0.14164026081562042,132
587,0.13465425372123718,158
588,0.13232383131980896,285
589,0.13256962597370148,280
590,0.1509995460510254,690
591,0.13260459899902344,383
592,0.13592641055583954,100
593,0.16321426630020142,898
594,0.1465400606393814,1113
595,0.12920762598514557,908
596,0.1361280232667923,643
597,0.13412360846996307,419
598,0.13336831331253052,1107
599,0.13449625670909882,350
600,0.1289326399564743,572
601,0.13417191803455353,906
602,0.12979644536972046,303
603,0.14507612586021423,1046
604,0.14408905804157257,440
605,0.14158590137958527,623
606,0.1406262218952179,799
607,0.1388075202703476,160
608,0.1364302933216095,735
609,0.14005444943904877,694
610,0.17919836938381195,899
611,0.12972097098827362,266
612,0.12943416833877563,107
613,0.13483770191669464,954
614,0.13276204466819763,516
615,0.14578360319137573,846
616,0.1455184817314148,428
617,0.14550501108169556,932
618,0.13462191820144653,446
619,0.14626345038414001,980
620,0.1392049789428711,951
621,0.14669731259346008,471
622,0.14679394662380219,567
623,0.15791362524032593,619
624,0.1407346874475479,1089
625,0.13115090131759644,424
626,0.1298089176416397,415
627,0.148520827293396,50
628,0.1417461335659027,920
629,0.12961433827877045,1156
630,0.13809221982955933,373
631,0.14319808781147003,749
632,0.13280446827411652,1188
633,0.12407106906175613,150
634,0.13350385427474976,425
635,0.14385341107845306,1110
636,0.13025957345962524,70
637,0.14909560978412628,1118
638,0.13388729095458984,859
639,0.12792885303497314,412
640,0.13772788643836975,402
641,0.12838561832904816,319
642,0.13399609923362732,206
643,0.1641341745853424,659
644,0.1583007425069809,486
645,0.13613127171993256,1109
646,0.13963240385055542,666
647,0.1341972053050995,1091
648,0.12489750236272812,1171
649,0.12808570265769958,52
650,0.1279054433107376,396
651,0.13849307596683502,909
652,0.13356095552444458,26
653,0.16334116458892822,811
654,0.13715316355228424,325
655,0.13980355858802795,521
656,0.14121302962303162,687
657,0.14724674820899963,538
658,0.14012177288532257,1122
659,0.13289129734039307,682
660,0.15956875681877136,176
661,0.13632266223430634,357
662,0.12706349790096283,673
663,0.15492071211338043,658
664,0.1338900327682495,359
665,0.15237440168857574,620
666,0.13395291566848755,1164
667,0.12655813992023468,237
668,0.138482466340065,654
669,0.1398637443780899,565
670,0.15188969671726227,589
671,0.13311141729354858,997
672,0.18245992064476013,235
673,0.14368855953216553,390
674,0.12618416547775269,289
675,0.14118021726608276,216
676,0.13680270314216614,145
677,0.14332078397274017,758
678,0.13579198718070984,196
679,0.14281946420669556,501
680,0.16708002984523773,1061
681,0.18284302949905396,588
682,0.15658771991729736,797
683,0.1382671594619751,1007
684,0.14046239852905273,370
685,0.1292983591556549,58
686,0.14716306328773499,405
687,0.14752136170864105,998
688,0.12566769123077393,299
689,0.13221463561058044,1043
690,0.13931973278522491,59
691,0.13606952130794525,938
692,0.13014091551303864,893
693,0.14265598356723785,129
694,0.1409139335155487,1026
695,0.12879835069179535,187
696,0.1406298279762268,1023
697,0.15407924354076385,837
698,0.14427471160888672,1175
699,0.13490548729896545,414
700,0.16577279567718506,721
701,0.13105182349681854,1199
702,0.14368164539337158,349
703,0.12987159192562103,21
704,0.16469265520572662,888
705,0.1282465010881424,496
706,0.1386963129043579,768
707,0.13944019377231598,519
708,0.12950628995895386,536
709,0.13436278700828552,805
710,0.13792166113853455,907
711,0.1272401660680771,1169
712,0.15991157293319702,545
713,0.1300203800201416,1163
714,0.14426372945308685,808
715,0.13404341042041779,923
716,0.1612984538078308,544
717,0.14075812697410583,725
718,0.1433839052915573,773
719,0.12976491451263428,306
720,0.14389187097549438,1125
721,0.15559430420398712,814
722,0.1582350879907608,656
723,0.12417789548635483,526
724,0.13366660475730896,793
725,0.16344845294952393,982
726,0.1472904235124588,766
727,0.13652318716049194,1063
728,0.1424989253282547,242
729,0.13395966589450836,1097
730,0.13212428987026215,922
731,0.130296990275383,867
732,0.138889878988266,397
733,0.14642654359340668,1105
734,0.14113086462020874,116
735,0.13516367971897125,729
736,0.14907920360565186,958
737,0.13874366879463196,669
738,0.12852661311626434,678
739,0.13860340416431427,792
740,0.14244727790355682,1178
741,0.14250828325748444,467
742,0.14597654342651367,326
743,0.13337987661361694,1083
744,0.15994761884212494,861
745,0.16171158850193024,598
746,0.13669981062412262,1133
747,0.13778647780418396,1092
748,0.13933786749839783,950
749,0.13550327718257904,55
750,0.1298065483570099,37
751,0.14011700451374054,700
752,0.12691447138786316,151
753,0.135810986161232,130
754,0.13800126314163208,404
755,0.1462400257587433,1053
756,0.14688974618911743,612
757,0.13243424892425537,57
758,0.1412583589553833,295
759,0.15293823182582855,809
760,0.13327273726463318,1022
761,0.143974170088768,466
762,0.1409948617219925,689
763,0.13802506029605865,724
764,0.15239942073822021,75
765,0.14496096968650818,491
766,0.15848499536514282,966
767,0.12564466893672943,487
768,0.14002251625061035,89
769,0.15518510341644287,1075
770,0.1315321922302246,594
771,0.13882003724575043,990
772,0.1381138265132904,180
773,0.14220915734767914,692
774,0.1323784589767456,671
775,0.13375607132911682,88
776,0.14045941829681396,165
777,0.1347356140613556,569
778,0.152150958776474,869
779,0.1445617377758026,1173
780,0.13421550393104553,479
781,0.14002171158790588,1196
782,0.12989147007465363,823
783,0.1315850019454956,778
784,0.1356484442949295,591
785,0.13237978518009186,833
786,0.1425805538892746,876
787,0.15118004381656647,1148
788,0.14175602793693542,53
789,0.15948647260665894,63
790,0.14165130257606506,586
791,0.13013896346092224,555
792,0.13763056695461273,15
793,0.1321711540222168,1115
794,0.140283465385437,298
795,0.1439240425825119,48
796,0.1299993246793747,702
797,0.12998095154762268,1136
798,0.13190600275993347,408
799,0.13312296569347382,829
800,0.13158683478832245,429
801,0.14291907846927643,86
802,0.13441012799739838,944
803,0.12792809307575226,459
804,0.13603386282920837,742
805,0.13954757153987885,353
806,0.1299952268600464,831
807,0.13494431972503662,385
808,0.13429607450962067,225
809,0.12893009185791016,434
810,0.16105370223522186,602
811,0.1339634358882904,91
812,0.12964248657226562,355
813,0.13446545600891113,803
814,0.1386740356683731,122
815,0.12577737867832184,199
816,0.12510941922664642,117
817,0.12714068591594696,127
818,0.13721778988838196,1028
819,0.1514749974012375,988
820,0.19730591773986816,627
821,0.14085328578948975,1177
822,0.14254896342754364,606
823,0.13083897531032562,556
824,0.14143119752407074,51
825,0.12861162424087524,239
826,0.14343374967575073,1111
827,0.1491604894399643,1076
828,0.1402854323387146,973
829,0.133416548371315,1202
830,0.1409461945295334,730
831,0.13626639544963837,422
832,0.13634181022644043,815
833,0.14037740230560303,852
834,0.1313232034444809,770
835,0.13600149750709534,148
836,0.12416993826627731,502
837,0.1373376101255417,1124
838,0.13674882054328918,321
839,0.1392136812210083,153
840,0.15365473926067352,218
841,0.13615013659000397,40
842,0.13519355654716492,979
843,0.14207273721694946,138
844,0.13811400532722473,599
845,0.14713788032531738,962
846,0.14998021721839905,900
847,0.13596178591251373,1119
848,0.16639858484268188,484
849,0.13228562474250793,305
850,0.12750239670276642,891
851,0.13258489966392517,261
852,0.1394958198070526,1108
853,0.14966583251953125,731
854,0.13931675255298615,785
855,0.16039042174816132,579
856,0.14638279378414154,810
857,0.14901705086231232,732
858,0.13475021719932556,914
859,0.16733790934085846,890
860,0.1433594822883606,427
861,0.12818123400211334,557
862,0.14642614126205444,760
863,0.13314443826675415,253
864,0.14180539548397064,472
865,0.1647389531135559,236
866,0.13533590734004974,955
867,0.13644079864025116,1006
868,0.14317956566810608,1189
869,0.1278015375137329,238
870,0.13693130016326904,1161
871,0.13692371547222137,824
872,0.1348547786474228,1017
873,0.14141355454921722,106
874,0.14569367468357086,719
875,0.13109661638736725,418
876,0.14352092146873474,161
877,0.13695862889289856,828
878,0.13001540303230286,1183
879,0.1274060308933258,503
880,0.12782004475593567,155
881,0.13301874697208405,1031
882,0.14165708422660828,559
883,0.16333964467048645,258
884,0.1442396491765976,339
885,0.12799915671348572,92
886,0.12744742631912231,200
887,0.13444359600543976,1030
888,0.13021664321422577,1088
889,0.14249594509601593,1099
890,0.1671021431684494,546
891,0.136671781539917,169
892,0.12939786911010742,241
893,0.15156936645507812,1071
894,0.12769903242588043,782
895,0.13074831664562225,98
896,0.13770002126693726,147
897,0.1397266685962677,354
898,0.13482032716274261,661
899,0.13885633647441864,767
900,0.13357102870941162,318
901,0.13499319553375244,858
902,0.13454210758209229,943
903,0.13481977581977844,1050
904,0.14470213651657104,873
905,0.1397147923707962,665
906,0.13741710782051086,462
907,0.14221744239330292,626
908,0.12913750112056732,668
909,0.14363405108451843,570
910,0.14652788639068604,246
911,0.136589914560318,102
912,0.20090492069721222,819
913,0.13195893168449402,748
914,0.1327330619096756,398
915,0.15010356903076172,475
916,0.1330173760652542,695
917,0.1447279453277588,1160
918,0.14325523376464844,804
919,0.15469302237033844,789
920,0.13456979393959045,212
921,0.13005372881889343,110
922,0.15129339694976807,1057
923,0.12837406992912292,747
924,0.13710448145866394,722
925,0.1444384604692459,1000
926,0.1295202523469925,884
927,0.13269266486167908,195
928,0.13559021055698395,166
929,0.1424427479505539,276
930,0.13065177202224731,105
931,0.1406828761100769,159
932,0.1393059343099594,381
933,0.13133741915225983,118
934,0.14796438813209534,667
935,0.14089226722717285,1140
936,0.12774406373500824,648
937,0.13436132669448853,866
938,0.13817517459392548,892
939,0.14112041890621185,217
940,0.1443980634212494,81
941,0.138111412525177,274
942,0.13184495270252228,992
943,0.13528884947299957,1159
944,0.13702574372291565,1086
945,0.13189662992954254,84
946,0.14325934648513794,125
947,0.15090243518352509,364
948,0.13578258454799652,743
949,0.1535234898328781,615
950,0.13586026430130005,957
951,0.13374635577201843,963
952,0.1375105082988739,389
953,0.14482936263084412,223
954,0.1782224327325821,613
955,0.13704071938991547,220
956,0.12322036921977997,277
957,0.13725146651268005,430
958,0.1313561052083969,401
959,0.1890760362148285,827
960,0.1457187980413437,164
961,0.1342606544494629,1069
962,0.13678744435310364,157
963,0.14235448837280273,1146
964,0.13447919487953186,540
965,0.1354554295539856,229
966,0.132305309176445,723
967,0.12764546275138855,189
968,0.15313798189163208,268
969,0.13756109774112701,348
970,0.14340773224830627,406
971,0.13272729516029358,936
972,0.15888391435146332,609
973,0.13502372801303864,843
974,0.1482246220111847,435
975,0.14136843383312225,221
976,0.1398075371980667,784
977,0.16466392576694489,717
978,0.1401999294757843,461
979,0.14774082601070404,482
980,0.1342335194349289,152
981,0.12796814739704132,279
982,0.15930472314357758,705
983,0.13387395441532135,115
984,0.1327025592327118,452
985,0.14383003115653992,573
986,0.15833912789821625,644
987,0.14569436013698578,369
988,0.1270519345998764,1134
989,0.15196117758750916,927
990,0.1340862214565277,1126
991,0.13022184371948242,93
992,0.13549503684043884,779
993,0.1341325044631958,300
994,0.13183629512786865,101
995,0.13630671799182892,82
996,0.14011457562446594,969
997,0.14463596045970917,532
998,0.14322173595428467,520
999,0.13680815696716309,978
1000,0.136651873588562,942
1001,0.13578197360038757,1044
1002,0.13709935545921326,128
1003,0.1305769681930542,739
1004,0.13084380328655243,208
1005,0.13233749568462372,185
1006,0.14057813584804535,1137
1007,0.15505962073802948,816
1008,0.1294030249118805,376
1009,0.14687703549861908,254
1010,0.1422673910856247,483
1011,0.13424910604953766,296
1012,0.13329212367534637,849
1013,0.13353386521339417,330
1014,0.1385934054851532,60
1015,0.1393163651227951,1011
1016,0.15161842107772827,44
1017,0.12960772216320038,342
1018,0.14042533934116364,219
1019,0.13965408504009247,1081
1020,0.13190120458602905,497
1021,0.12334974855184555,1191
1022,0.1369679719209671,113
1023,0.1281697005033493,1142
1024,0.1311228722333908,860
1025,0.14039990305900574,1073
1026,0.14325900375843048,283
1027,0.1306687742471695,525
1028,0.14443162083625793,933
1029,0.13431189954280853,456
1030,0.14187480509281158,61
1031,0.1448953002691269,600
1032,0.13309119641780853,1052
1033,0.14615333080291748,443
1034,0.1275852471590042,587
1035,0.14538493752479553,493
1036,0.1528741866350174,485
1037,0.13686776161193848,1167
1038,0.12984156608581543,228
1039,0.13492299616336823,168
1040,0.13096506893634796,508
1041,0.12754295766353607,527
1042,0.1754499226808548,541
1043,0.12772224843502045,733
1044,0.1471923440694809,929
1045,0.1346166431903839,1152
1046,0.12769195437431335,361
1047,0.1242048516869545,437
1048,0.12791317701339722,781
1049,0.1311696320772171,317
1050,0.1285133957862854,647
1051,0.13876362144947052,593
1052,0.146844744682312,1058
1053,0.12748287618160248,211
1054,0.13033755123615265,188
1055,0.13173067569732666,1204
1056,0.12966279685497284,191
1057,0.12785641849040985,649
1058,0.13683141767978668,441
1059,0.14903505146503448,18
